GENE,Annotation,CLDN01,CLDN02,CLDN03,CLDN04,CLDN05,CLDN06,CLDN07,CLDN08,CLDN09,CLDN10,CLDN11,CLDN12,CLDN14,CLDN15,CLDN16,CLDN18.1,CLDN18.2,CLDN19A,CLDN19B,CLDN20,CLDN22,CLDN23,CLDN24,
CIB1,Apical plasma membrane,0,0,0,0,0,0,0,0,0,10.4646811,0,0,0,0,0,0,12.23263414,0,0,0,0,0,0
ERBB2,Apical plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.015528419,0,0,0,0,0,0,0,0
FZD6,Apical plasma membrane,11.27173315,0,0,0,9.337242335,0,0,0,11.6267718,0,5.522816177,0,20.02596687,0,0,0,0,0,11.47051014,0,0,13.23699404,10.15193171
GJA1,Apical plasma membrane,10.73618429,0,0,0,0,0,0,0,0,0,12.29018348,9.831188522,0,15.28293817,6.731056189,0,12.49815849,0,13.11898842,0,0,0,0
MUC1,Apical plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,13.12697775,0,10.09832011,14.7678925,0,0,0,0,0,0
MUC20,Apical plasma membrane,0,0,0,0,10.90166475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROM2,Apical plasma membrane,0,0,0,0,22.5689394,0,0,0,0,0,0,0,12.05890824,0,0,0,0,0,19.79596309,0,0,0,0
RAB27A,Apical plasma membrane,0,0,0,0,0,0,0,0,0,15.22638321,0,8.277175721,0,0,0,0,0,0,0,0,0,0,0
SLC22A18,Apical plasma membrane,0,0,0,0,0,0,0,0,0,0,0,9.035101064,0,0,0,0,0,0,0,0,0,0,0
SLC4A2,Apical plasma membrane,10.7519461,0,7.325883216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.600086142,0,0,0,0
SLC7A5,Apical plasma membrane,0,0,0,0,0,0,0,0,0,17.68998397,0,21.67056888,0,0,0,0,0,0,0,0,0,0,0
SLC9A1,Apical plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,8.494534182,0,0,0,0,0,0,0,0,0
STXBP2,Apical plasma membrane,0,0,0,0,0,0,0,0,8.306980384,0,0,0,7.89743487,14.25822134,0,12.14754955,11.10128272,0,0,0,0,0,0
TMEM30A,Apical plasma membrane,8.990642282,9.665647985,0,0,35.03376405,0,6.411560262,0,13.1980421,0,8.637647552,0,15.72054032,10.8504516,0,9.027663062,9.019753309,0,17.24967558,0,0,0,0
UPK1B,Apical plasma membrane,0,0,0,0,20.83125668,0,0,0,23.90745988,0,20.32809539,17.44031051,14.89285707,8.887354505,0,11.5966272,13.22402776,9.605502364,30.25539148,0,0,10.27706028,0
UPK3A,Apical plasma membrane,0,0,0,0,0,0,0,0,0,0,4.559826287,6.519433874,0,0,0,0,0,0,0,0,0,0,0
ABCC4,Basolateral plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,9.900189288,0,10.4313547,10.8211168,0,7.356684663,0,0,0,0
ATP2B4,Basolateral plasma membrane,0,0,0,0,8.067616593,0,0,0,0,0,7.691190224,8.399901641,0,0,0,0,0,0,0,0,0,9.199650702,0
ATP7B,Basolateral plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.103728719,0,0,0,0
CDH17,Basolateral plasma membrane,11.53202285,0,10.2199959,0,0,0,0,0,0,0,0,0,0,0,0,12.83604591,0,0,0,0,0,0,0
CNNM4,Basolateral plasma membrane,0,0,0,0,0,0,0,0,11.31129732,0,0,0,6.477155876,0,0,0,0,0,0,0,0,0,0
HEPH,Basolateral plasma membrane,0,0,0,0,0,0,0,0,0,0,5.37358355,0,0,10.04903823,0,0,0,0,0,0,0,0,0
ITGA3,Basolateral plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,10.76692493,8.168669131,0,0,0,0,0,0,0,9.369227458,0
ST14,Basolateral plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,6.349292359,0,0,0,0,0,0,0,0,0,0
STX4,Basolateral plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,8.598038039,0,0,0,0,0,0,0,0,0,0
TFRC,Basolateral plasma membrane,0,0,0,0,0,0,0,0,0,0,9.350318793,13.24149418,0,0,0,0,0,0,0,0,0,0,0
ABLIM1,Cytoskeleton,0,0,0,6.930610494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AFAP1,Cytoskeleton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.03696195,0,0,0,0,0
ARL6IP5,Cytoskeleton,0,0,0,0,0,0,0,0,0,0,0,0,0,8.287146951,0,0,0,0,0,0,0,0,0
AURKA,Cytoskeleton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.595427986
CHP1,Cytoskeleton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.61053004,7.37572205
CKAP4,Cytoskeleton,0,0,0,0,0,0,0,0,0,15.47330612,0,0,0,7.532580426,0,0,0,0,0,0,7.884920106,10.25078576,10.52796249
CORO1C,Cytoskeleton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.629646118
DHCR24,Cytoskeleton,0,0,0,0,0,0,0,0,0,8.717759495,0,0,0,0,0,0,0,0,0,0,0,0,0
EVC2,Cytoskeleton,0,0,0,0,12.14658889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HSPB1,Cytoskeleton,0,0,0,0,0,0,4.642374339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MFN2,Cytoskeleton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.870061526,10.58372682,0,0,0
MPP1,Cytoskeleton,0,0,0,0,0,0,6.79177679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NDC1,Cytoskeleton,0,0,0,0,0,0,0,19.22144983,0,0,0,0,0,11.77472689,0,0,0,0,0,0,0,0,0
PLK1,Cytoskeleton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.2705696,0,0,0,0
PPP2R1A,Cytoskeleton,0,0,0,0,0,0,4.421607697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAB5A,Cytoskeleton,0,0,0,0,0,0,0,0,9.602936004,10.57815946,0,9.646322745,6.879402289,11.76995619,0,15.336954,9.445292938,0,0,9.476704086,0,0,0
RASSF1,Cytoskeleton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.009409712,0
SGCB,Cytoskeleton,0,0,0,0,0,0,0,0,8.148681216,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLC30A9,Cytoskeleton,0,0,0,0,13.5512668,0,0,0,0,0,0,10.77080536,0,10.09835586,0,0,0,0,0,10.32859447,0,0,0
SLC7A11,Cytoskeleton,0,0,0,0,0,0,0,0,0,0,0,0,0,7.935476951,0,0,0,0,0,0,0,0,0
STOM,Cytoskeleton,8.910642888,0,0,0,15.53955902,0,0,0,9.157722099,22.23906226,8.024347504,18.99146844,8.248212645,11.63225257,0,12.31683204,12.14135313,0,9.269533767,15.84462033,11.78283878,10.26256751,0
STUB1,Cytoskeleton,11.26550531,0,0,0,0,0,0,0,0,0,0,0,8.317918506,0,0,0,0,0,0,0,0,12.50265725,0
TPM4,Cytoskeleton,0,0,0,0,0,0,4.54152048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TPX2,Cytoskeleton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.947182704,0,0,0,0,0
ANKRD13A,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,9.18776952,0,0,0,12.3489194,0,0,0,0,6.916540255,0,0,0,0
ANKRD27,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.737899398,0,0,0,0,0
ANTXR2,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,0,0,0,7.113863716,0,0,0,0,0,0,0,0,0,0
ARL8B,Caveola-Endosome-Lysosome,0,0,0,0,7.751206358,0,0,0,0,10.84490223,0,13.38447911,0,8.962542358,0,0,0,0,0,0,0,0,0
ATP11A,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,10.16814081,0,0,0,6.587824362,8.02600821,0,9.736738314,0,0,6.839242817,0,8.430375836,0,8.571558914
ATP6AP1,Caveola-Endosome-Lysosome,0,0,0,0,8.69504153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAV2,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,0,0,7.459226049,0,0,0,8.64387129,0,0,0,0,0,0,0
CCDC115,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.822014784,0
CHMP6,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,0,0,0,7.786676394,0,0,0,0,0,0,0,0,0,0
DERL2,Caveola-Endosome-Lysosome,0,0,0,0,8.14557892,0,0,0,0,0,0,0,0,0,0,0,14.65721387,0,0,9.215320857,0,0,0
DNAJC13,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,8.141330675,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F2RL1,Caveola-Endosome-Lysosome,15.01248819,0,0,0,12.11602059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLMP,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,10.2484139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOSR2,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,0,0,0,0,20.72743395,0,0,0,0,0,0,0,0,0
HMOX1,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,0,0,0,0,21.99599824,0,0,14.5144842,0,0,0,0,0,0
ITM2B,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,0,0,0,6.831954178,0,0,0,0,0,7.130563373,0,0,0,0
ITM2C,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,0,0,0,7.644339456,10.27212451,0,0,0,0,0,0,0,0,0
LAMTOR1,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,10.67755128,6.195044486,6.160521905,0,0,0,12.52145175,0,0,0,0,0,0,0
LRPAP1,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,0,0,0,10.05170699,17.06644713,0,0,0,0,0,0,0,0,0
LY96,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.02293167,0,0,0,0
M6PR,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,17.81142741,0,0,4.736111286,16.50275236,0,0,0,0,0,0,0,0,0,0,0
NRP1,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,14.32246566,0,0,0,0,0,0,0,0,0,0,0,0,0
OCIAD1,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,9.999422499,0,0,14.62962439,19.70416379,0,0,0,0,0,0,0,0,0
PON2,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,0,0,6.557601457,0,0,0,0,0,0,0,0,0,0,0
PRAF2,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,7.216118833,0,0,0,0,0,0,0,14.58326822,0,0,0,0,0,0
PTGS2,Caveola-Endosome-Lysosome,0,8.644555691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.460769746,0
RAB11FIP1,Caveola-Endosome-Lysosome,8.971254708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAB23,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,15.11446447,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAB31,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,0,0,0,0,8.230910333,0,0,0,0,0,10.87877571,0,0,0
RAB35,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.58503512,0
RAB43,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,8.24632027,0,6.195997905,0,0,0,12.12382566,0,0,0,13.93792425,0,12.11867705,7.943980439
RAB5B,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,9.283417886,9.104831632,10.73034572,0,9.465592138,0,15.11534353,0,14.28581254,9.287789849,0,0,0,0,0,0
RAB5C,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,8.115843991,0,0,0,0,11.47070626,0,12.80443502,0,0,0,0,0,0,0
RAB6A,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,0,0,0,0,10.92474899,0,0,0,0,0,9.288749735,0,0,0
RAB7A,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,0,0,0,0,9.193701418,0,0,0,0,0,0,0,0,0
RAB9A,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,10.7971167,0,15.21340986,0,6.418421289,0,11.59458956,0,0,0,0,7.952611497,9.710420833,0,0,0
RAC1,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,8.695578902,0,0,0,0,15.73559689,0,12.14058333,14.5362983,0,8.374568364,0,0,13.10150531,0
SCARB1,Caveola-Endosome-Lysosome,0,0,0,0,17.78987842,0,0,0,0,0,6.978790706,0,35.30446953,0,0,0,0,0,8.513961507,0,0,0,0
SDF4,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,14.02603666,0,9.955121513,0,0,0,0,0,0,7.0657664,0,0,0,0
SMPD2,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,0,0,0,12.03860326,0,0,0,0,0,0,0,0,0,0
STEAP3,Caveola-Endosome-Lysosome,0,0,0,0,14.32694397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUN2,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.27048608,0,0,0
TM9SF4,Caveola-Endosome-Lysosome,0,0,0,0,8.503991902,0,0,0,0,0,4.586586648,6.545870287,0,8.430496779,0,0,0,0,0,0,0,0,0
TMEM165,Caveola-Endosome-Lysosome,0,0,0,0,8.246423813,0,0,0,0,14.48185249,5.607003129,7.389945599,0,8.697113639,0,9.455205912,10.74398535,0,0,12.86669796,0,10.49056874,0
TMEM59,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,0,0,0,16.8781383,0,0,0,12.04761288,0,0,0,0,0,0
TPP1,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,30.51842077,0,11.50404704,0,0,0,0,0,0,0,19.95028794,0,0,0
VAMP5,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,15.09016219,0,0,0,15.10051391,7.946913595,0,11.66140263,8.695140122,0,0,0,0,18.51022234,15.75165808
VAMP8,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,0,0,0,0,11.38295803,0,0,0,0,0,0,0,0,0
VPS35,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,0,0,0,11.09754874,0,0,0,0,0,0,0,0,0,0
VPS45,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,10.51645967,0,0,0,10.92190989,13.20637845,0,12.35764112,13.57680005,0,0,0,0,0,0
VTI1A,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,0,0,0,9.181907943,0,0,0,0,0,0,0,0,0,0
VTI1B,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,11.81449697,0,0,0,0,0,0,0,0,0,0,0,0,0
WDFY1,Caveola-Endosome-Lysosome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.139444357,0
WLS,Caveola-Endosome-Lysosome,0,0,0,0,11.81802208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABCC5,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,8.391407979,0,0,0,0,0,0,0,0,0
ACVR1,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.031712996,0,0,0,0,0,0,11.79523718,0
ADGRE5,Integral component of plasma membrane,0,0,0,0,11.78796014,0,0,0,0,0,0,0,0,9.923461341,0,0,0,0,8.649247991,0,0,0,0
ADGRG1,Integral component of plasma membrane,0,0,0,0,15.81015552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
APH1A,Integral component of plasma membrane,0,0,0,0,14.95866446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATP13A1,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,7.804493111,0,0,0,0,7.115088247,0,0,0,0
ATP2A2,Integral component of plasma membrane,0,0,0,0,11.03943027,0,0,0,0,16.12552564,0,17.2261895,0,9.879950238,0,0,0,0,0,11.20725139,0,10.45456865,0
ATP2C1,Integral component of plasma membrane,0,9.552355577,8.977816111,0,0,0,0,0,0,0,0,0,6.450585411,0,0,0,0,0,7.431689842,0,0,0,0
ATRN,Integral component of plasma membrane,0,0,0,0,10.12998949,0,0,0,0,0,0,0,11.00711316,0,0,0,0,0,0,0,0,0,0
BCAM,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.07024599,0,0,0,0,0,0,0
BCAP29,Integral component of plasma membrane,0,0,0,0,13.91522868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD99,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.594797441,0
EPHA1,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8550884,0,0,0,0,0,9.934183466,0
FLVCR1,Integral component of plasma membrane,10.43130799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.612280539,0,0,0,0
IGF1R,Integral component of plasma membrane,0,0,0,0,0,0,0,14.02416755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
